"Table 330.10. Average undergraduate tuition, fees, room, and board rates charged for full-time students in degree-granting postsecondary institutions, by level and control of 
              institution: Selected years, 1963-64 through 2019-20",,,,,,,,,,,,,,,,,,,,,,,,
Year and control of institution,Constant 2019-20 dollars\1\,,,,,,,,,,,,Current dollars,,,,,,,,,,,
,"Total tuition, fees, room, and board",,,Tuition and required fees\2\,,,Dormitory rooms,,,Board\3\,,,"Total tuition, fees, room, and board",,,Tuition and required fees\2\,,,Dormitory rooms,,,Board\3\,,
,All insti-tutions,4-year,2-year,All insti-tutions,4-year,2-year,All insti-tutions,4-year,2-year,All insti-tutions,4-year,2-year,All insti-tutions,4-year,2-year,All insti-tutions,4-year,2-year,All insti-tutions,4-year,2-year,All insti-tutions,4-year,2-year
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
All institutions,,,,,,,,,,,,,,,,,,,,,,,,
1963-64 ,"$10,408","$10,727","$6,467","$4,239","$4,609","$1,428","$2,355","$2,324","$1,744","$3,814","$3,794","$3,295","$1,248","$1,286",$775,$508,$553,$171,$282,$279,$209,$457,$455,$395
1968-69 ,"10,519","11,144","7,594","4,301","4,928","1,806","2,598","2,597","2,357","3,621","3,619","3,430","1,459","1,545","1,053",596,683,250,360,360,327,502,502,476
1969-70 ,"10,623","11,402","7,418","4,393","5,141","1,685","2,650","2,668","2,362","3,580","3,593","3,371","1,560","1,674","1,089",645,755,247,389,392,347,526,528,495
1970-71 ,"10,702","11,554","7,255","4,455","5,269","1,615","2,712","2,732","2,392","3,534","3,552","3,247","1,653","1,784","1,120",688,814,249,419,422,369,546,549,501
1971-72 ,"10,817","11,737","7,324","4,525","5,409","1,568","2,781","2,803","2,444","3,512","3,525","3,313","1,730","1,878","1,172",724,865,251,445,448,391,562,564,530
1972-73 ,"11,023","12,202","7,667","4,563","5,710","1,724","2,931","2,959","2,493","3,528","3,533","3,451","1,834","2,031","1,276",759,950,287,488,492,415,587,588,574
1973-74 ,"10,499","11,570","7,494","4,390","5,432","1,812","2,733","2,758","2,371","3,376","3,381","3,311","1,903","2,097","1,358",796,985,328,495,500,430,612,613,600
1974-75 ,"9,849","10,860","7,110","4,020","5,007","1,627","2,623","2,646","2,286","3,207","3,208","3,197","1,983","2,187","1,432",809,"1,008",328,528,533,460,646,646,644
1975-76 ,"9,756","10,922","6,834","3,845","4,978","1,379","2,639","2,672","2,199","3,272","3,273","3,257","2,103","2,355","1,473",829,"1,073",297,569,576,474,705,706,702
1976-77 ,"9,972","11,294","7,003","4,050","5,340","1,514","2,644","2,677","2,203","3,277","3,277","3,285","2,275","2,577","1,598",924,"1,218",346,603,611,503,748,748,750
